x,y,f
-51.2968,-79.3532,4070.57
28.871,-66.7648,-1927.57
-73.3722,32.3349,-2372.48
-39.6635,-5.01576,198.943
19.3178,81.551,1575.39
35.5475,15.7556,560.072
-89.6732,95.2749,-8543.6
-7.85184,-86.5637,679.684
-30.2905,-60.8257,1842.44
16.3365,-40.4747,-661.217
40.1402,-12.0787,-484.841
82.2468,-93.1276,-7659.45
3.27378,-87.7519,-287.28
-98.6636,34.1813,-3372.45
-51.9069,-69.0851,3586
18.2935,23.8979,437.176
22.2041,-89.7172,-1992.09
44.2153,-75.0827,-3319.8
-56.9301,46.9721,-2674.13
-2.8729,13.0957,-37.6225
-59.2209,94.8679,-5618.16
-21.8991,38.6267,-845.889
-29.4533,-77.4546,2281.3
-61.5904,2.97341,-183.134
-28.2247,50.4886,-1425.03
94.606,-56.3614,-5332.13
-39.3605,-55.0276,2165.91
93.8119,96.5541,9057.93
26.3606,-95.0928,-2506.7
-92.0439,43.1658,-3973.15
-98.6817,-54.9683,5424.36
50.2468,-20.1912,-1014.54
-13.4963,23.723,-320.173
-34.739,-22.3209,775.405
-15.8063,-5.64442,89.2171
-11.6772,58.6641,-685.032
73.3029,-51.2955,-3760.1
-36.9831,-68.6811,2540.04
26.0892,-8.4586,-220.678
-91.1839,-87.5607,7984.12
-62.8009,30.9786,-1945.48
-45.2048,48.5585,-2195.08
-17.1143,56.0702,-959.603
-8.95242,26.8243,-240.143
-41.8068,32.5455,-1360.62
72.5389,-96.7146,-7015.57
42.2784,69.4609,2936.69
-56.2116,78.2439,-4398.22
-99.7043,-51.465,5131.28
-13.3676,77.6998,-1038.66
-20.3642,-96.0908,1956.82
-9.94306,55.3022,-549.873
75.7901,20.1407,1526.47
3.98555,-84.3758,-336.284
-9.42136,94.0067,-885.671
36.8963,-71.7287,-2646.52
99.177,98.6069,9779.54
1.57483,-10.5259,-16.5764
-21.2088,81.717,-1733.12
10.7146,6.25486,67.0184
-46.4427,-31.0144,1440.39
-71.6603,-56.1937,4026.86
34.8371,-46.3644,-1615.2
-41.9868,55.5218,-2331.18
10.2617,32.6248,334.786
-60.336,-20.9269,1262.65
46.0696,-99.9309,-4603.77
-16.6106,36.5857,-607.71
-20.4174,67.2188,-1372.43
-89.098,97.3474,-8673.46
93.2387,-50.8979,-4745.65
-98.6491,-4.46617,440.584
-10.2769,-0.45413,4.66707
73.2312,96.7398,7084.37
-8.95107,-71.786,642.561
-66.4379,92.3722,-6137.02
12.8737,-2.47952,-31.9206
22.4876,-87.5767,-1969.39
-33.3477,-71.6979,2390.96
-44.8423,-56.0041,2511.36
-81.4471,-69.6316,5671.29
-53.0869,64.3667,-3417.03
91.7579,-79.7889,-7321.26
74.0813,70.9215,5253.96
23.9754,7.92719,190.058
-66.109,-57.5193,3802.54
27.8751,17.8978,498.904
28.2032,6.48409,182.872
11.221,46.1593,517.954
-21.9766,-89.9913,1977.7
38.7004,29.5659,1144.21
46.7258,37.8737,1769.68
94.9694,-74.7448,-7098.47
88.8793,1.68595,149.846
90.2118,-2.90823,-262.357
-40.5171,97.2663,-3940.95
-37.5237,-14.6411,549.387
-26.0969,-22.9149,598.006
-88.7936,-65.0181,5773.19
62.4304,-71.5142,-4464.66
1.40646,-73.5742,-103.479
71.8987,-7.42805,-534.067
58.2497,-77.5553,-4517.57
26.3706,44.1342,1163.84
-74.0444,44.2039,-3273.05
83.6449,-95.2594,-7967.96
64.6528,-94.9973,-6141.84
69.1972,32.6741,2260.96
93.046,-18.4918,-1720.59
26.5333,48.7069,1292.35
90.8799,-9.47363,-860.963
72.247,-15.8535,-1145.36
-25.1322,79.9769,-2009.99
54.814,53.0769,2909.36
6.32375,-47.5511,-300.701
-33.9093,-63.5436,2154.72
7.21024,22.9078,165.171
-34.6313,67.8136,-2348.47
91.9482,88.4088,8129.03
99.6658,-42.1995,-4205.85
85.2176,-46.8755,-3994.62
99.792,-39.2041,-3912.26
7.59778,25.6575,194.94
-16.262,36.9531,-600.932
31.5926,-38.5832,-1218.94
1.19729,-30.0541,-35.9835
87.3969,47.3414,4137.49
-98.7629,-64.3775,6358.1
-28.7114,32.2986,-927.338
46.1423,28.3364,1307.51
74.2539,-35.6188,-2644.84
-60.1728,-17.793,1070.65
23.7333,9.18369,217.959
87.888,-55.435,-4872.07
8.86027,43.6294,386.568
-51.8966,40.7496,-2114.76
-43.0905,70.029,-3017.59
-64.522,41.1883,-2657.55
19.0803,99.8688,1905.53
-93.182,-77.4195,7214.1
-49.7879,-74.2451,3696.51
42.3923,-54.4907,-2309.99
1.77332,6.34696,11.2552
61.9344,72.3486,4480.87
-74.0659,-28.6551,2122.36
-97.089,1.15964,-112.588
15.0521,-26.1549,-393.687
-34.6753,56.2782,-1951.46
-71.1989,19.4684,-1386.13
62.0684,24.8537,1542.63
-42.7352,79.3684,-3391.82
63.7482,-60.0982,-3831.15
-13.8432,1.97133,-27.2895
1.6962,56.1555,95.251
-80.6875,-65.8192,5310.79
49.6283,-85.4342,-4239.96
6.06036,-8.70331,-52.7452
-47.4143,-11.5252,546.461
3.73014,-12.0085,-44.7935
29.362,-35.2568,-1035.21
-6.64646,57.2949,-380.808
-63.474,-58.1679,3692.15
20.3607,-38.6474,-786.889
-20.5091,64.5481,-1323.82
63.6829,47.3402,3014.76
-86.4469,11.7193,-1013.1
-63.2715,-84.6305,5354.69
-54.8259,-32.2145,1766.19
-87.7237,55.7116,-4887.23
-84.9631,-72.204,6134.68
98.5952,98.0908,9671.28
5.77549,62.9151,363.365
-81.3686,88.4475,-7196.85
48.1062,4.27463,205.636
-77.8759,-92.1746,7178.18
-79.5534,-66.8121,5315.13
-11.4509,-58.3777,668.478
43.6755,-42.0801,-1837.87
7.91075,-63.7306,-504.157
-34.065,-29.074,990.408
82.8067,-74.839,-6197.17
55.7763,-54.6294,-3047.03
-34.3871,-17.2681,593.801
53.4688,-84.5744,-4522.1
71.0772,-67.942,-4829.12
-44.7018,69.9048,-3124.87
18.7427,14.9938,281.025
8.43506,70.9113,598.141
-55.4791,-69.2598,3842.48
-25.9464,94.2802,-2446.23
-20.2414,87.2524,-1766.11
30.9312,6.46552,199.986
-83.1105,63.7407,-5297.52
35.2058,-97.2265,-3422.94
-69.2169,-77.4984,5364.2
-83.4202,36.8721,-3075.88
-39.3201,58.7819,-2311.31
25.7632,-50.1698,-1292.54
-15.4682,-58.6382,907.029
-16.9664,-21.9072,371.687
40.007,8.97638,359.118
24.6458,10.3475,255.023
-57.0658,69.8042,-3983.43
41.8014,-79.9842,-3343.46
70.5219,-24.0906,-1698.91
-22.3918,-31.7745,711.488
86.3004,68.7018,5928.99
52.5961,-78.2673,-4116.55
-71.5113,52.2635,-3737.43
-74.1342,-59.5255,4412.87
23.5277,-91.3126,-2148.38
90.9967,-62.5459,-5691.47
5.83102,93.2608,543.806
-4.17482,-10.3671,43.2809
-65.1974,-95.9937,6258.54
-19.4122,22.0779,-428.581
-51.8177,93.7783,-4859.37
48.2269,-9.22545,-444.915
24.0328,-54.0178,-1298.2
-9.2948,30.1234,-279.991
-11.0107,-42.5332,468.321
82.7287,-84.9202,-7025.34
35.3915,-12.5005,-442.411
-87.7025,57.1163,-5009.24
-19.1157,-85.6474,1637.21
-81.1001,-24.304,1971.06
-41.8673,-60.9264,2550.83
99.9896,-31.5625,-3155.92
42.6903,-71.2945,-3043.58
31.0659,12.3585,383.929
4.88754,-6.16767,-30.1448
49.5454,-10.6651,-528.407
-71.7415,-30.5556,2192.11
-59.0231,-16.6684,983.823
-28.0974,-89.2834,2508.63
-54.9736,-95.713,5261.68
73.0238,46.8487,3421.07
19.6812,-85.2483,-1677.79
-69.8781,62.1526,-4343.11
-32.0764,-4.47641,143.587
-73.2815,-43.7269,3204.37
63.073,-95.9674,-6052.95
61.008,59.7725,3646.6
32.7634,47.0468,1541.41
-32.0793,66.0863,-2120
45.3263,23.1251,1048.18
81.957,50.8668,4168.9
-32.0246,-19.6975,630.806
17.4493,31.1344,543.273
99.0562,60.2021,5963.39
-34.0368,39.9564,-1359.99
-28.1878,29.7748,-839.286
54.513,-96.3229,-5250.85
-73.6785,39.7941,-2931.97
-5.29943,76.7888,-406.937
-15.0321,9.56771,-143.823
30.3153,77.0223,2334.95
71.1953,-43.417,-3091.09
2.80172,-23.0052,-64.4543
-13.6949,35.5732,-487.171
-21.857,-54.1689,1183.97
39.3592,-76.5542,-3013.11
-45.4145,35.7029,-1621.43
-97.8513,-84.3873,8257.41
-77.4445,-16.9204,1310.39
-15.8678,3.93451,-62.4322
92.6459,8.98177,832.124
-52.8288,-57.7796,3052.43
-56.3118,82.2535,-4631.84
-46.3584,-17.1049,792.956
34.3124,-44.9895,-1543.7
-74.4812,-25.0472,1865.55
-6.03505,-69.0918,416.972
36.2983,-83.6701,-3037.08
55.759,95.0698,5301
-8.3161,-95.663,795.543
-96.4616,-54.1974,5227.97
45.174,-4.65772,-210.407
4.68865,-46.4676,-217.871
-93.478,-97.0475,9071.81
41.2832,-64.2867,-2653.96
-58.3038,-56.5124,3294.89
66.0483,-10.9444,-722.858
88.8293,6.00082,533.049
-72.0588,-77.1395,5558.58
60.5835,-0.298762,-18.1001
8.44203,-8.75158,-73.8811
-50.302,77.3862,-3892.68
-81.7896,64.4848,-5274.18
34.3317,85.7582,2944.22
25.1945,63.0191,1587.73
-83.9311,9.17655,-770.198
48.2003,-75.9862,-3662.56
-8.08025,20.5201,-165.808
88.9161,-7.11401,-632.55
-40.5931,31.9752,-1297.97
-2.31985,93.652,-217.259
0.956196,52.8284,50.5143
-1.98715,-70.5836,140.26
-76.1926,48.5828,-3701.65
-21.0569,-26.8592,565.572
-38.5011,-97.1941,3742.08
-11.9551,-8.96367,107.162
53.5645,-58.247,-3119.97
46.8786,-51.4455,-2411.69
88.4327,87.7246,7757.73
78.4221,91.1358,7147.06
-31.5643,69.2365,-2185.4
-58.7804,58.582,-3443.47
-36.2371,16.5367,-599.241
52.2248,-38.2726,-1998.78
-81.7454,36.7245,-3002.06
44.0666,-7.01155,-308.975
6.79837,21.067,143.221
-33.2439,-32.3539,1075.57
38.0386,73.5721,2798.58
4.17047,-87.689,-365.705
-3.62948,38.4618,-139.596
3.18948,-8.54809,-27.264
13.9434,-69.5858,-970.263
-99.2809,16.4725,-1635.4
-44.4959,2.74904,-122.321
75.051,66.6419,5001.54
-8.07185,-94.7059,764.452
-60.1381,-2.90901,174.942
31.7593,-58.1984,-1848.34
97.6208,-40.3184,-3935.92
38.2561,-39.1352,-1497.16
-86.1327,24.6442,-2122.68
-60.2945,-84.7651,5110.87
-38.391,83.8006,-3217.19
-74.6405,-52.2896,3902.92
-64.6189,-68.4948,4426.06
52.1379,31.3966,1636.95
59.5709,-56.3334,-3355.83
-69.0001,-45.9255,3168.87
86.5056,-22.2913,-1928.32
-97.3883,9.32622,-908.265
-65.4725,6.34871,-415.666
-10.3679,-94.5929,980.731
7.68935,32.8051,252.25
12.2814,-84.3445,-1035.87
19.9841,23.3026,465.682
23.2616,-54.9444,-1278.09
11.8909,-24.031,-285.75
-74.1181,-66.7954,4950.75
72.8086,-89.1663,-6492.08
-29.1907,-27.7141,808.994
89.7234,44.8446,4023.61
73.9833,-97.1019,-7183.92
66.2723,57.5137,3811.57
44.6278,46.9977,2097.4
42.8016,-7.9346,-339.614
38.187,-10.0183,-382.569
78.3873,-39.5005,-3096.34
-65.3035,52.0909,-3401.72
34.6522,-49.5163,-1715.85
33.4777,-98.9008,-3310.97
63.7447,-88.9823,-5672.15
80.746,-73.462,-5931.76
30.1236,72.5697,2186.06
25.1725,-46.2719,-1164.78
57.731,-11.5993,-669.638
17.0862,58.0407,991.698
-75.1092,95.4346,-7168.02
0.175143,7.64129,1.33832
68.2083,-30.3785,-2072.06
-62.6903,-29.5845,1854.67
64.6981,0.0700998,4.53532
-30.0745,-56.375,1695.45
26.6988,-75.5859,-2018.05
-76.8358,73.3711,-5637.52
96.1528,-11.5381,-1109.42
-46.1636,11.2633,-519.953
52.2103,33.4949,1748.78
33.7021,33.0211,1112.88
59.2261,42.9395,2543.14
-47.1486,51.443,-2425.47
-98.9902,-34.0846,3374.04
29.081,-64.5656,-1877.63
-91.1183,78.2722,-7132.03
-89.4367,-6.01734,538.171
-31.0972,-83.2894,2590.07
-71.5882,-96.967,6941.69
23.6813,45.0023,1065.71
33.799,63.1088,2133.01
75.3112,-77.9811,-5872.85
-95.4373,36.6234,-3495.24
-41.8816,-87.058,3646.13
-25.2294,91.9225,-2319.15
-48.4921,46.9316,-2275.81
-83.3842,73.5946,-6136.63
-24.7546,80.0419,-1981.41
-73.6966,53.1567,-3917.47
-69.031,-26.2306,1810.73
63.676,50.7237,3229.88
76.3356,-59.8453,-4568.32
71.8827,-21.4047,-1538.63
92.2605,-20.6855,-1908.46
-88.0243,-40.9826,3607.47
-71.041,-84.4974,6002.78
68.3665,50.091,3424.55
96.0007,84.2159,8084.78
-81.4386,11.777,-959.105
-90.7882,-62.8379,5704.94
-35.7228,27.5107,-982.759
-73.6556,24.5748,-1810.07
8.25273,-2.30948,-19.0595
-47.5734,-69.4404,3303.52
-36.9962,17.0537,-630.923
94.9838,-15.3171,-1454.88
92.6067,-19.9984,-1851.99
46.3928,16.7426,776.735
25.611,-74.3925,-1905.27
26.2011,-50.9407,-1334.7
-59.3551,86.0944,-5110.14
-85.1685,-9.81563,835.983
-58.13,32.0477,-1862.93
53.8611,-77.2012,-4158.14
9.1886,92.6423,851.253
-78.8062,-12.5219,986.803
47.27,23.6536,1118.1
86.1726,-25.3557,-2184.97
-32.5529,85.881,-2795.67
-47.5304,-19.475,925.654
-77.0215,-63.6663,4903.68
48.028,20.5813,988.481
12.2479,-85.0697,-1041.93
-65.421,23.3709,-1528.95
-54.8814,7.02116,-385.331
-42.8842,-80.0531,3433.01
-45.3367,29.3449,-1330.4
86.1897,40.9493,3529.41
66.2204,20.092,1330.5
-39.552,83.6026,-3306.65
-94.9429,35.4477,-3365.51
30.1831,-2.29256,-69.1968
92.2096,-32.4342,-2990.74
-39.1885,6.36255,-249.339
-30.1434,-44.2125,1332.71
99.8725,31.5018,3146.17
-76.6048,2.44777,-187.511
77.1468,-60.5025,-4667.58
-77.316,-56.7322,4386.3
90.1964,43.2981,3905.33
-42.4513,-74.1404,3147.36
-97.659,73.4051,-7168.67
-94.9301,-47.586,4517.34
89.1979,24.7267,2205.57
-63.2819,76.7019,-4853.84
-20.786,27.0025,-561.273
-47.5543,13.2308,-629.183
47.5413,-74.7904,-3555.64
-19.4584,-99.1872,1930.02
25.1075,37.615,944.417
72.3291,72.8813,5271.44
-33.9548,71.71,-2434.9
75.8594,-28.2584,-2143.67
-93.8645,-63.7974,5988.31
-69.5696,-95.3318,6632.19
-22.5512,-34.0326,767.476
-45.3493,-23.2872,1056.06
-20.9808,-35.4286,743.32
62.7374,-67.7197,-4248.56
-44.1983,47.8073,-2113
-66.0711,-48.0238,3172.99
74.3823,62.0289,4613.85
-78.2598,-75.7655,5929.4
36.9423,77.4373,2860.71
32.0426,32.3204,1035.63
4.91034,-73.9622,-363.18
79.8151,-59.47,-4746.6
-82.9877,34.2565,-2842.87
-46.661,92.1297,-4298.87
-65.6926,32.405,-2128.77
-23.4028,-33.1449,775.683
-90.3261,-88.0632,7954.4
-14.648,4.97764,-72.9126
-83.1436,-55.5749,4620.7
21.3176,-63.8716,-1361.59
86.67,-84.5973,-7332.05
-59.8506,-29.1335,1743.66
89.7817,-66.4626,-5967.12
18.2196,10.3071,187.792
-39.4035,27.1907,-1071.41
57.2488,21.8413,1250.39
-60.0023,7.29835,-437.918
-58.4843,-52.082,3045.98
-63.5412,-39.0744,2482.84
42.437,-83.6051,-3547.95
-15.741,-95.09,1496.82
-47.9882,69.9604,-3357.27
-46.5338,-49.9371,2323.76
76.6206,36.5112,2797.51
-75.6023,-98.4434,7442.54
18.9712,-4.51771,-85.7063
92.1803,46.7865,4312.8
-23.0237,-84.3112,1941.16
-89.1824,-41.7724,3725.37
-94.5265,94.9288,-8973.28
-94.8034,71.0336,-6734.23
-70.5952,-53.8323,3800.3
35.1075,-14.3276,-503.005
-54.726,-98.4215,5386.21
-10.7099,-32.3534,346.503
36.7815,63.0129,2317.71
-24.7518,92.6837,-2294.09
1.07176,-44.5233,-47.7182
6.65124,-41.4856,-275.931
83.6248,-6.80283,-568.885
-63.9261,-44.3108,2832.62
56.5205,16.226,917.104
-12.5264,-29.0158,363.463
75.3695,-19.2935,-1454.14
-87.1555,-56.1052,4889.88
99.4336,0.059374,5.90377
-40.4472,20.02,-809.751
84.2487,-83.1881,-7008.49
40.643,-23.7146,-963.832
-81.3917,-69.5288,5659.06
32.5975,22.0892,720.053
-97.337,8.15395,-793.681
-56.0383,42.6493,-2389.99
15.2481,-77.4452,-1180.9
46.7473,-60.7823,-2841.41
-27.0187,-27.3491,738.937
11.5015,-68.7496,-790.721
-80.8094,-79.3926,6415.67
-88.3167,97.5693,-8617
8.4202,15.1886,127.891
-49.7525,-30.9755,1541.11
-36.6726,25.2431,-925.729
-78.0012,68.6756,-5356.78
46.4924,41.216,1916.23
6.66223,62.6908,417.66
-41.8904,-13.306,557.392
-78.3067,-76.8485,6017.75
99.2155,-71.1834,-7062.5
9.66241,80.7917,780.643
-66.1853,48.1756,-3188.52
90.4932,-89.091,-8062.13
40.7998,24.2266,988.438
-83.3643,14.0871,-1174.36
64.7177,46.8077,3029.29
11.8209,-18.0885,-213.821
45.1285,50.6979,2287.92
-91.9424,-69.7739,6415.18
-80.4978,-2.75771,221.99
36.9712,-57.9407,-2142.14
89.197,80.7364,7201.45
15.7584,98.1241,1546.28
58.0064,-44.6292,-2588.78
-42.7429,-99.519,4253.73
-50.9965,19.3306,-985.791
-60.9918,-27.9226,1703.05
-65.0049,30.3657,-1973.92
27.6754,-81.5936,-2258.13
61.0279,-7.39282,-451.168
-6.90609,93.0564,-642.656
-39.6734,34.295,-1360.6
88.1568,99.9985,8815.55
-45.7357,26.9782,-1233.87
36.7854,-55.1024,-2026.96
70.1304,98.7941,6928.47
94.6506,-26.5343,-2511.49
64.8118,-9.01825,-584.489
67.0801,-90.2677,-6055.17
43.2653,89.3319,3864.97
-10.9476,29.3208,-320.991
16.103,92.9873,1497.38
28.1488,-76.1789,-2144.35
1.94103,-87.2816,-169.416
16.3957,67.3868,1104.85
94.3731,77.1748,7283.23
93.361,84.5904,7897.45
45.4166,-48.1219,-2185.53
54.653,19.2795,1053.68
-79.7904,-46.9223,3743.95
-92.8972,1.96734,-182.761
73.5497,60.3523,4438.89
79.1268,70.8807,5608.56
-70.5699,-29.2239,2062.33
35.5602,-34.1327,-1213.77
-47.9361,-93.3475,4474.72
6.3384,-39.0389,-247.444
-66.0351,-19.7821,1306.31
58.7353,70.5341,4142.84
-13.009,19.2776,-250.783
81.8559,-40.7887,-3338.79
-28.7525,-44.3398,1274.88
-97.6915,-92.6468,9050.81
66.9702,13.019,871.888
-55.7553,8.48423,-473.041
-61.0374,30.3015,-1849.52
-52.5679,35.4726,-1864.72
97.1411,-37.6794,-3660.22
-8.14209,19.5477,-159.159
77.821,-18.1717,-1414.14
7.5517,-86.6906,-654.661
-77.1281,-15.8998,1226.32
-84.2373,-47.9745,4041.24
-77.8212,-87.1758,6784.13
31.6229,-34.5079,-1091.24
16.1714,38.6585,625.161
44.4313,-62.2681,-2766.65
55.3445,10.0613,556.836
-61.1079,-26.5259,1620.94
-27.4185,-18.3309,502.607
45.6689,-80.6539,-3683.38
-28.3635,-50.619,1435.73
17.3252,15.1718,262.854
68.6987,75.5457,5189.89
-88.9374,-45.2037,4020.3
69.6353,-21.0336,-1464.68
-74.2681,23.7087,-1760.8
-90.5769,-87.208,7899.03
-41.7415,-0.0647319,2.70201
89.4159,-97.7614,-8741.42
-63.0106,-9.04546,569.96
-48.9197,-3.45639,169.086
11.7136,49.3411,577.961
-15.0605,38.9318,-586.333
-47.4823,-58.3483,2770.51
17.0817,53.5491,914.707
-30.2393,76.0943,-2301.04
-9.17792,-85.8002,787.468
85.5331,12.707,1086.87
75.4367,32.3301,2438.88
30.6199,98.8809,3027.72
-55.7859,42.1034,-2348.77
99.8682,82.7002,8259.12
44.7296,-8.88402,-397.379
80.7845,4.84865,391.696
-88.586,-25.3827,2248.55
-85.3645,-79.8811,6819.01
40.6215,-40.7278,-1654.42
82.376,-38.1551,-3143.07
75.6714,-89.6252,-6782.06
-44.2816,17.0106,-753.255
65.8214,48.6056,3199.29
-32.6453,-40.1216,1309.78
-8.81584,-21.4533,189.129
-52.2949,60.8982,-3184.67
60.9167,-60.7989,-3703.67
-1.42946,-94.6049,135.234
23.3488,26.9111,628.342
-83.7226,57.091,-4779.81
88.9851,68.487,6094.32
-24.2789,-76.5412,1858.34
-18.9378,81.9332,-1551.64
-42.3668,-9.61014,407.151
77.5674,5.97718,463.635
42.3613,59.6926,2528.66
93.8668,65.5131,6149.5
-54.3311,46.59,-2531.29
96.5421,20.5759,1986.45
-77.3115,20.0998,-1553.95
-18.0099,-35.3524,636.694
-37.1904,-52.8192,1964.37
-60.918,68.3284,-4162.43
-70.5909,-62.8174,4434.33
-18.8181,94.4142,-1776.7
-39.8122,-13.3322,530.784
-28.2676,49.951,-1411.99
-37.4045,28.7952,-1077.07
-62.3918,6.41462,-400.22
-89.1403,6.05316,-539.581
11.9795,38.8327,465.197
-47.695,6.39941,-305.22
8.98582,69.5291,624.776
-94.3863,-51.3239,4844.27
59.3021,27.412,1625.59
-24.8508,45.9239,-1141.25
45.0337,-69.1572,-3114.4
90.6046,-97.5762,-8840.85
56.303,-37.2827,-2099.13
-13.6545,23.746,-324.239
81.5413,79.3845,6473.11
-65.2929,90.151,-5886.21
-73.8332,81.6851,-6031.07
98.5889,-96.3766,-9501.66
-55.4065,-70.863,3926.28
67.0107,12.9576,868.296
0.139851,-5.14942,-0.720151
59.0859,-31.7589,-1876.5
75.232,94.6529,7120.92
10.7625,48.7962,525.167
76.7385,-50.2054,-3852.69
0.0018709,84.5995,0.158278
-84.748,-40.99,3473.82
51.941,68.7713,3572.05
88.5946,98.3376,8712.18
71.9968,53.003,3816.05
83.6789,-73.7152,-6168.41
3.42641,3.50947,12.0249
-70.0109,79.4644,-5563.38
33.7175,10.1612,342.612
-33.2507,60.5798,-2014.32
30.3424,78.5185,2382.44
